(512,'AMD Athlon II X2 250 Processor '),
(513,'AMD Athlon II X2 250 Processor '),
(514,'AMD Athlon II X2 250 Processor '),
(515,'AMD Athlon II X2 250 Processor '),
(516,'AMD Athlon II X2 250 Processor '),
(517,'AMD Athlon II X2 250 Processor '),
(518,'AMD Athlon II X2 250 Processor '),
(519,'AMD Athlon II X2 250 Processor '),
(520,'AMD Athlon II X2 250 Processor '),
(521,'AMD Athlon II X2 250 Processor '),
(522,'AMD Athlon II X2 250 Processor '),
(523,'AMD Athlon II X2 250 Processor '),
(524,'AMD Athlon II X2 250 Processor '),
(525,'AMD Athlon II X2 250 Processor '),
(526,'AMD Athlon II X2 250 Processor '),
(527,'AMD Athlon II X2 250 Processor '),
(528,'AMD Athlon II X2 250 Processor '),
(529,'AMD Athlon II X2 250 Processor '),
(530,'AMD Athlon II X2 250 Processor '),
(531,'AMD Athlon II X2 250 Processor '),
(532,'AMD Athlon II X2 250 Processor '),
(533,'AMD Athlon II X2 250 Processor '),
(534,'AMD Athlon II X2 250 Processor '),
(535,'AMD Athlon II X2 250 Processor '),
(536,'AMD Athlon II X2 250 Processor '),
(537,'AMD Athlon II X2 250 Processor '),
(538,'AMD Athlon II X2 250 Processor '),
(539,'AMD Athlon II X2 250 Processor '),
(540,'AMD Athlon II X2 250 Processor '),
(541,'AMD Athlon II X2 250 Processor '),
(542,'AMD Athlon II X2 250 Processor '),
(543,'AMD Athlon II X2 250 Processor '),
(544,'AMD Athlon II X2 250 Processor '),
(545,'AMD Athlon II X2 250 Processor '),
(546,'AMD Athlon II X2 250 Processor '),
(547,'AMD Athlon II X2 250 Processor '),
(548,'AMD Athlon II X2 250 Processor '),
(549,'AMD Athlon II X2 250 Processor '),
(550,'AMD Athlon II X2 250 Processor '),
(551,'AMD Athlon II X2 250 Processor '),
(552,'AMD Athlon II X2 250 Processor '),
(553,'AMD Athlon II X2 250 Processor '),
(554,'AMD Athlon II X2 250 Processor '),
(555,'AMD Athlon II X2 250 Processor '),
(556,'AMD Athlon II X2 250 Processor '),
(557,'AMD Athlon II X2 250 Processor '),
(558,'AMD Athlon II X2 250 Processor '),
(559,'AMD Athlon II X2 250 Processor '),
(560,'AMD Athlon II X2 250 Processor '),
(561,'AMD Athlon II X2 250 Processor '),
(562,'AMD Athlon II X2 250 Processor '),
(563,'AMD Athlon II X2 250 Processor '),
(564,'AMD Athlon II X2 250 Processor '),
(565,'AMD Athlon II X2 250 Processor '),
(566,'AMD Athlon II X2 250 Processor '),
(567,'AMD Athlon II X2 250 Processor '),
(568,'AMD Athlon II X2 250 Processor '),
(569,'AMD Athlon II X2 250 Processor '),
(570,'AMD Athlon II X2 250 Processor '),
(571,'AMD Athlon II X2 250 Processor '),
(572,'AMD Athlon II X2 250 Processor '),
(573,'AMD Athlon II X2 250 Processor '),
(574,'AMD Athlon II X2 255 Processor '),
(575,'AMD Athlon II X2 260 Processor '),
(576,'AMD Athlon II X2 270 Processor '),
(577,'AMD Athlon II X2 270 Processor '),
(578,'AMD Athlon II X2 B24 Processor '),
(579,'AMD Athlon II X2 B28 Processor'),
(580,'AMD Athlon II X2 B28 Processor '),
(581,'AMD Athlon II X2 B28 Processor '),
(582,'AMD Athlon II X2 B28 Processor '),
(583,'AMD Athlon II X2 B28 Processor '),
(584,'AMD Athlon II X2 B28 Processor '),
(585,'AMD Athlon II X2 B28 Processor '),
(586,'AMD Athlon II X2 B28 Processor '),
(587,'AMD Athlon II X2 B28 Processor '),
(588,'AMD Athlon II X2 B28 Processor '),
(589,'AMD Athlon II X2 B28 Processor '),
(590,'AMD Athlon II X2 B28 Processor '),
(591,'AMD Athlon II X2 B28 Processor '),
(592,'AMD Athlon II X2 B28 Processor '),
(593,'AMD Athlon II X2 B28 Processor '),
(594,'AMD Athlon II X2 B28 Processor '),
(595,'AMD Athlon II X2 B28 Processor '),
(596,'AMD Athlon II X2 B28 Processor '),
(597,'AMD Athlon II X2 B28 Processor '),
(598,'AMD Athlon II X2 B28 Processor '),
(599,'AMD Athlon II X2 B28 Processor '),
(600,'AMD Athlon II X2 B28 Processor '),
(601,'AMD Athlon II X2 B28 Processor '),
(602,'AMD Athlon II X2 B28 Processor '),
(603,'AMD Athlon II X2 B28 Processor '),
(604,'AMD Athlon II X2 B28 Processor '),
(605,'AMD Athlon II X2 B28 Processor '),
(606,'AMD Athlon II X2 B28 Processor '),
(607,'AMD Athlon II X2 B28 Processor '),
(608,'AMD Athlon II X2 B28 Processor '),
(609,'AMD Athlon II X2 B28 Processor '),
(610,'AMD Athlon II X2 B28 Processor '),
(611,'AMD Athlon II X2 B28 Processor '),
(612,'AMD Athlon II X2 B28 Processor '),
(613,'AMD Athlon II X2 B28 Processor '),
(614,'AMD Athlon II X2 B28 Processor '),
(615,'AMD Athlon II X2 B28 Processor '),
(616,'AMD Athlon II X2 B28 Processor '),
(617,'AMD Athlon II X2 B28 Processor '),
(618,'AMD Athlon II X2 B28 Processor '),
(619,'AMD Athlon II X2 B28 Processor '),
(620,'AMD Athlon II X2 B28 Processor '),
(621,'AMD Athlon II X2 B28 Processor '),
(622,'AMD Athlon II X2 B28 Processor '),
(623,'AMD Athlon II X2 B28 Processor '),
(624,'AMD Athlon II X2 B28 Processor '),
(625,'AMD Athlon II X2 B28 Processor '),
(626,'AMD Athlon II X2 B28 Processor '),
(627,'AMD Athlon II X2 B28 Processor '),
(628,'AMD Athlon II X2 B28 Processor '),
(629,'AMD Athlon II X2 B28 Processor '),
(630,'AMD Athlon II X2 B28 Processor '),
(631,'AMD Athlon II X2 B28 Processor '),
(632,'AMD Athlon II X2 B28 Processor '),
(633,'AMD Athlon II X2 B28 Processor '),
(634,'AMD Athlon II X2 B28 Processor '),
(635,'AMD Athlon II X2 B28 Processor '),
(636,'AMD Athlon II X2 B28 Processor '),
(637,'AMD Athlon II X2 B28 Processor '),
(638,'AMD Athlon II X2 B28 Processor '),
(639,'AMD Athlon II X2 B28 Processor '),
(640,'AMD Athlon II X2 B28 Processor '),
(641,'AMD Athlon II X2 B28 Processor '),
(642,'AMD Athlon II X2 B28 Processor '),
(643,'AMD Athlon II X2 B28 Processor '),
(644,'AMD Athlon II X2 B28 Processor '),
(645,'AMD Athlon II X2 B28 Processor '),
(646,'AMD Athlon II X2 B28 Processor '),
(647,'AMD Athlon II X2 B28 Processor '),
(648,'AMD Athlon II X2 B28 Processor '),
(649,'AMD Athlon II X2 B28 Processor '),
(650,'AMD Athlon II X2 B28 Processor '),
(651,'AMD Athlon II X2 B28 Processor '),
(652,'AMD Athlon II X2 B28 Processor '),
(653,'AMD Athlon II X2 B28 Processor '),
(654,'AMD Athlon II X2 B28 Processor '),
(655,'AMD Athlon II X2 B28 Processor '),
(656,'AMD Athlon II X2 B28 Processor '),
(657,'AMD Athlon II X2 B28 Processor '),
(658,'AMD Athlon II X2 B28 Processor '),
(659,'AMD Athlon II X2 B28 Processor '),
(660,'AMD Athlon II X2 B28 Processor '),
(661,'AMD Athlon II X2 B28 Processor '),
(662,'AMD Athlon II X2 B28 Processor '),
(663,'AMD Athlon II X2 B28 Processor '),
(664,'AMD Athlon II X2 B28 Processor '),
(665,'AMD Athlon II X2 B28 Processor '),
(666,'AMD Athlon II X2 B28 Processor '),
(667,'AMD Athlon II X2 B28 Processor '),
(668,'AMD Athlon II X2 B28 Processor '),
(669,'AMD Athlon II X2 B28 Processor '),
(670,'AMD Athlon II X2 B28 Processor '),
(671,'AMD Athlon II X2 B28 Processor '),
(672,'AMD Athlon II X2 B28 Processor '),
(673,'AMD Athlon II X2 B28 Processor '),
(674,'AMD Athlon II X2 B28 Processor '),
(675,'AMD Athlon II X2 B28 Processor '),
(676,'AMD Athlon II X2 B28 Processor '),
(677,'AMD Athlon II X2 B28 Processor '),
(678,'AMD Athlon II X2 B28 Processor '),
(679,'AMD Athlon II X2 B28 Processor '),
(680,'AMD Athlon II X2 B28 Processor '),
(681,'AMD Athlon II X2 B28 Processor '),
(682,'AMD Athlon II X2 B28 Processor '),
(683,'AMD Athlon II X2 B28 Processor '),
(684,'AMD Athlon II X2 B28 Processor '),
(685,'AMD Athlon II X2 B28 Processor '),
(686,'AMD Athlon II X2 B28 Processor '),
(687,'AMD Athlon II X2 B28 Processor '),
(688,'AMD Athlon II X2 B28 Processor '),
(689,'AMD Athlon II X2 B28 Processor '),
(690,'AMD Athlon II X2 B28 Processor '),
(691,'AMD Athlon II X2 B28 Processor '),
(692,'AMD Athlon II X2 B28 Processor '),
(693,'AMD Athlon II X2 B28 Processor '),
(694,'AMD Athlon II X2 B28 Processor '),
(695,'AMD Athlon II X2 B28 Processor '),
(696,'AMD Athlon II X2 B28 Processor '),
(697,'AMD Athlon II X2 B28 Processor '),
(698,'AMD Athlon II X2 B28 Processor '),
(699,'AMD Athlon II X2 B28 Processor '),
(700,'AMD Athlon II X2 B28 Processor '),
(701,'AMD Athlon II X2 B28 Processor '),
(702,'AMD Athlon II X2 B28 Processor '),
(703,'AMD Athlon II X2 B28 Processor '),
(704,'AMD Athlon II X2 B28 Processor '),
(705,'AMD Athlon II X2 B28 Processor '),
(706,'AMD Athlon II X2 B28 Processor '),
(707,'AMD Athlon II X2 B28 Processor '),
(708,'AMD Athlon II X2 B28 Processor '),
(709,'AMD Athlon II X2 B28 Processor '),
(710,'AMD Athlon II X2 B28 Processor '),
(711,'AMD Athlon II X2 B28 Processor '),
(712,'AMD Athlon II X2 B28 Processor '),
(713,'AMD Athlon II X2 B28 Processor '),
(714,'AMD Athlon II X2 B28 Processor '),
(715,'AMD Athlon II X2 B28 Processor '),
(716,'AMD Athlon II X2 B28 Processor '),
(717,'AMD Athlon II X2 B28 Processor '),
(718,'AMD Athlon II X2 B28 Processor '),
(719,'AMD Athlon II X2 B28 Processor '),
(720,'AMD Athlon II X2 B28 Processor '),
(721,'AMD Athlon II X2 B28 Processor '),
(722,'AMD Athlon II X2 B28 Processor '),
(723,'AMD Athlon II X2 B28 Processor '),
(724,'AMD Athlon II X2 B28 Processor '),
(725,'AMD Athlon II X2 B28 Processor '),
(726,'AMD Athlon II X2 B28 Processor '),
(727,'AMD Athlon II X2 B28 Processor '),
(728,'AMD Athlon II X2 B28 Processor '),
(729,'AMD Athlon II X2 B28 Processor '),
(730,'AMD Athlon II X2 B28 Processor '),
(731,'AMD Athlon II X2 B28 Processor '),
(732,'AMD Athlon II X2 B28 Processor '),
(733,'AMD Athlon II X2 B28 Processor '),
(734,'AMD Athlon II X2 B28 Processor '),
(735,'AMD Athlon II X2 B28 Processor '),
(736,'AMD Athlon II X2 B28 Processor '),
(737,'AMD Athlon II X2 B28 Processor '),
(738,'AMD Athlon II X2 B28 Processor '),
(739,'AMD Athlon II X2 B28 Processor '),
(740,'AMD Athlon II X2 B28 Processor '),
(741,'AMD Athlon II X2 B28 Processor '),
(742,'AMD Athlon II X2 B28 Processor '),
(743,'AMD Athlon II X2 B28 Processor '),
(744,'AMD Athlon II X2 B28 Processor '),
(745,'AMD Athlon II X2 B28 Processor '),
(746,'AMD Athlon II X2 B28 Processor '),
(747,'AMD Athlon II X2 B28 Processor '),
(748,'AMD Athlon II X2 B28 Processor '),
(749,'AMD Athlon II X2 B28 Processor '),
(750,'AMD Athlon II X2 B28 Processor '),
(751,'AMD Athlon II X2 B28 Processor '),
(752,'AMD Athlon II X2 B28 Processor '),
(753,'AMD Athlon II X2 B28 Processor '),
(754,'AMD Athlon II X2 B28 Processor '),
(755,'AMD Athlon II X2 B28 Processor '),
(756,'AMD Athlon II X2 B28 Processor '),
(757,'AMD Athlon II X2 B28 Processor '),
(758,'AMD Athlon II X2 B28 Processor '),
(759,'AMD Athlon II X2 B28 Processor '),
(760,'AMD Athlon II X2 B28 Processor '),
(761,'AMD Athlon II X2 B28 Processor '),
(762,'AMD Athlon II X2 B28 Processor '),
(763,'AMD Athlon II X2 B28 Processor '),
(764,'AMD Athlon II X2 B28 Processor '),
(765,'AMD Athlon II X2 B28 Processor '),
(766,'AMD Athlon II X2 B28 Processor '),
(767,'AMD Athlon II X2 B28 Processor '),
(768,'AMD Athlon II X2 B28 Processor '),
(769,'AMD Athlon II X2 B28 Processor '),
(770,'AMD Athlon II X2 B28 Processor '),
(771,'AMD Athlon II X2 B28 Processor '),
(772,'AMD Athlon II X2 B28 Processor '),
(773,'AMD Athlon II X2 B28 Processor '),
(774,'AMD Athlon II X2 B28 Processor '),
(775,'AMD Athlon II X2 B28 Processor '),
(776,'AMD Athlon II X2 B28 Processor '),
(777,'AMD Athlon II X2 B28 Processor '),
(778,'AMD Athlon II X2 B28 Processor '),
(779,'AMD Athlon II X2 B28 Processor '),
(780,'AMD Athlon II X2 B28 Processor '),
(781,'AMD Athlon II X2 B28 Processor '),
(782,'AMD Athlon II X2 B28 Processor '),
(783,'AMD Athlon II X2 B28 Processor '),
(784,'AMD Athlon II X2 B28 Processor '),
(785,'AMD Athlon II X2 B28 Processor '),
(786,'AMD Athlon II X2 B28 Processor '),
(787,'AMD Athlon II X2 B28 Processor '),
(788,'AMD Athlon II X2 B28 Processor '),
(789,'AMD Athlon II X2 B28 Processor '),
(790,'AMD Athlon II X2 B28 Processor '),
(791,'AMD Athlon II X2 B28 Processor '),
(792,'AMD Athlon II X2 B28 Processor '),
(793,'AMD Athlon II X2 B28 Processor '),
(794,'AMD Athlon II X2 B28 Processor '),
(795,'AMD Athlon II X2 B28 Processor '),
(796,'AMD Athlon II X2 B28 Processor '),
(797,'AMD Athlon II X2 B28 Processor '),
(798,'AMD Athlon II X2 B28 Processor '),
(799,'AMD Athlon II X2 B28 Processor '),
(800,'AMD Athlon II X2 B28 Processor '),
(801,'AMD Athlon II X2 B28 Processor '),
(802,'AMD Athlon II X2 B28 Processor '),
(803,'AMD Athlon II X2 B28 Processor '),
(804,'AMD Athlon II X2 B28 Processor '),
(805,'AMD Athlon II X2 B28 Processor '),
(806,'AMD Athlon II X2 B28 Processor '),
(807,'AMD Athlon II X2 B28 Processor '),
(808,'AMD Athlon II X2 B28 Processor '),
(809,'AMD Athlon II X2 B28 Processor '),
(810,'AMD Athlon II X2 B28 Processor '),
(811,'AMD Athlon II X2 B28 Processor '),
(812,'AMD Athlon II X2 B28 Processor '),
(813,'AMD Athlon II X2 B28 Processor '),
(814,'AMD Athlon II X2 B28 Processor '),
(815,'AMD Athlon II X2 B28 Processor '),
(816,'AMD Athlon II X2 B28 Processor '),
(817,'AMD Athlon II X2 B28 Processor '),
(818,'AMD Athlon II X2 B28 Processor '),
(819,'AMD Athlon II X2 B28 Processor '),
(820,'AMD Athlon II X2 B28 Processor '),
(821,'AMD Athlon II X2 B28 Processor '),
(822,'AMD Athlon II X2 B28 Processor '),
(823,'AMD Athlon II X2 B28 Processor '),
(824,'AMD Athlon II X2 B28 Processor '),
(825,'AMD Athlon II X2 B28 Processor '),
(826,'AMD Athlon II X2 B28 Processor '),
(827,'AMD Athlon II X2 B28 Processor '),
(828,'AMD Athlon II X2 B28 Processor '),
(829,'AMD Athlon II X2 B28 Processor '),
(830,'AMD Athlon X2 Dual Core Processor 3250e '),
(831,'AMD ATHON 64X2 DUAL 2.11 GHz'),
(832,'AMD C 50'),
(833,'AMD C-50 Processor '),
(834,'AMD C-50 Processor '),
(835,'AMD C-50 Processor '),
(836,'AMD C-50 Processor '),
(837,'AMD C-50 Processor '),
(838,'AMD C-70 APU with Radeon HD Graphics '),
(839,'AMD DUAL CORE 5200'),
(840,'AMD DUROM 1.1'),
(841,'AMD DUROM 1.150'),
(842,'AMD DUROM 1.2'),
(843,'AMD DUROM 1.6'),
(844,'AMD DUROM 800'),
(845,'AMD DUROM 850'),
(846,'AMD DUROM 950'),
(847,'AMD DUROM 995'),
(848,'AMD DURON 1.3 GHz'),
(849,'AMD E-350 1.60GHz'),
(850,'AMD E-350 Processor '),
(851,'AMD E-350 Processor '),
(852,'AMD E-350 Processor '),
(853,'AMD FX - 6300'),
(854,'AMD FX-8300'),
(855,'AMD FX-6300 Six-Core Processor '),
(856,'AMD FX-6300 Six-Core Processor '),
(857,'AMD FX-6300 Six-Core Processor '),
(858,'AMD FX-6300 Six-Core Processor '),
(859,'AMD FX-6300 Six-Core Processor '),
(860,'AMD FX-6300 Six-Core Processor '),
(861,'AMD FX-6300 Six-Core Processor '),
(862,'AMD FX-6300 Six-Core Processor '),
(863,'AMD FX-6300 Six-Core Processor '),
(864,'AMD FX-6300 Six-Core Processor '),
(865,'AMD FX-6300 Six-Core Processor '),
(866,'AMD FX-6300 Six-Core Processor '),
(867,'AMD FX-6300 Six-Core Processor '),
(868,'AMD FX-6300 Six-Core Processor '),
(869,'AMD FX-6300 Six-Core Processor '),
(870,'AMD FX-6300 Six-Core Processor '),
(871,'AMD FX-6300 Six-Core Processor '),
(872,'AMD FX-6300 Six-Core Processor '),
(873,'AMD FX-8300 Eight-Core Processor '),
(874,'AMD FX-8300 Eight-Core Processor '),
(875,'AMD FX-8300 Eight-Core Processor '),
(876,'AMD FX-8300 Eight-Core Processor '),
(877,'AMD FX-8300 Eight-Core Processor '),
(878,'AMD FX-8300 Eight-Core Processor '),
(879,'AMD FX-8300 Eight-Core Processor '),
(880,'AMD FX-8300 Eight-Core Processor '),
(881,'AMD FX-8300 Eight-Core Processor '),
(882,'AMD FX-8300 Eight-Core Processor '),
(883,'AMD FX-8300 Eight-Core Processor '),
(884,'AMD FX-8300 Eight-Core Processor '),
(885,'AMD FX-8300 Eight-Core Processor '),
(886,'AMD FX-8300 Eight-Core Processor '),
(887,'AMD FX-8300 Eight-Core Processor '),
(888,'AMD FX-8300 Eight-Core Processor '),
(889,'AMD FX-8300 Eight-Core Processor '),
(890,'AMD FX-8300 Eight-Core Processor '),
(891,'AMD FX-8300 Eight-Core Processor '),
(892,'AMD FX-8300 Eight-Core Processor '),
(893,'AMD FX-8300 Eight-Core Processor '),
(894,'AMD FX-8300 Eight-Core Processor '),
(895,'AMD FX-8300 Eight-Core Processor '),
(896,'AMD FX-8300 Eight-Core Processor '),
(897,'AMD FX-8300 Eight-Core Processor '),
(898,'AMD FX-8300 Eight-Core Processor '),
(899,'AMD FX-8300 Eight-Core Processor '),
(900,'AMD FX-8300 Eight-Core Processor '),
(901,'AMD FX-8300 Eight-Core Processor '),
(902,'AMD FX-8300 Eight-Core Processor '),
(903,'AMD FX-8300 Eight-Core Processor '),
(904,'AMD FX-8300 Eight-Core Processor '),
(905,'AMD FX-8300 Eight-Core Processor '),
(906,'AMD FX-8300 Eight-Core Processor '),
(907,'AMD FX-8300 Eight-Core Processor '),
(908,'AMD FX-8300 Eight-Core Processor '),
(909,'AMD FX-8300 Eight-Core Processor '),
(910,'AMD FX-8300 Eight-Core Processor '),
(911,'AMD FX-8300 Eight-Core Processor '),
(912,'AMD FX-8300 Eight-Core Processor '),
(913,'AMD FX-8300 Eight-Core Processor '),
(914,'AMD FX-8300 Eight-Core Processor '),
(915,'AMD FX-8300 Eight-Core Processor '),
(916,'AMD FX-8300 Eight-Core Processor '),
(917,'AMD FX-8300 Eight-Core Processor '),
(918,'AMD FX-8300 Eight-Core Processor '),
(919,'AMD FX-8300 Eight-Core Processor '),
(920,'AMD FX-8300 Eight-Core Processor '),
(921,'AMD FX-8300 Eight-Core Processor '),
(922,'AMD FX-8300 Eight-Core Processor '),
(923,'AMD FX-8300 Eight-Core Processor '),
(924,'AMD FX-8300 Eight-Core Processor '),
(925,'AMD FX-8300 Eight-Core Processor '),
(926,'AMD FX-8300 Eight-Core Processor '),
(927,'AMD FX-8300 Eight-Core Processor '),
(928,'AMD FX-8300 Eight-Core Processor '),
(929,'AMD FX-8300 Eight-Core Processor '),
(930,'AMD FX-8300 Eight-Core Processor '),
(931,'AMD FX-8300 Eight-Core Processor '),
(932,'AMD FX-8300 Eight-Core Processor '),
(933,'AMD FX-8300 Eight-Core Processor '),
(934,'AMD FX-8300 Eight-Core Processor '),
(935,'AMD FX-8300 Eight-Core Processor '),
(936,'AMD FX-8300 Eight-Core Processor '),
(937,'AMD FX-8300 Eight-Core Processor '),
(938,'AMD FX-8300 Eight-Core Processor '),
(939,'AMD FX-8300 Eight-Core Processor '),
(940,'AMD FX-8300 Eight-Core Processor '),
(941,'AMD FX-8300 Eight-Core Processor '),
(942,'AMD FX-8300 Eight-Core Processor '),
(943,'AMD FX-8300 Eight-Core Processor '),
(944,'AMD FX-8300 Eight-Core Processor '),
(945,'AMD FX-8300 Eight-Core Processor '),
(946,'AMD FX-8300 Eight-Core Processor '),
(947,'AMD FX-8300 Eight-Core Processor '),
(948,'AMD FX-8300 Eight-Core Processor '),
(949,'AMD FX-8300 Eight-Core Processor '),
(950,'AMD FX-8300 Eight-Core Processor '),
(951,'AMD FX-8300 Eight-Core Processor '),
(952,'AMD FX-8300 Eight-Core Processor '),
(953,'AMD FX-8300 Eight-Core Processor '),
(954,'AMD FX-8300 Eight-Core Processor '),
(955,'AMD FX-8300 Eight-Core Processor '),
(956,'AMD FX-8300 Eight-Core Processor '),
(957,'AMD FX-8300 Eight-Core Processor '),
(958,'AMD FX-8300 Eight-Core Processor '),
(959,'AMD FX-8300 Eight-Core Processor '),
(960,'AMD FX-8300 Eight-Core Processor '),
(961,'AMD FX-8300 Eight-Core Processor '),
(962,'AMD FX-8300 Eight-Core Processor '),
(963,'AMD FX-8300 Eight-Core Processor '),
(964,'AMD FX-8300 Eight-Core Processor '),
(965,'AMD FX-8300 Eight-Core Processor '),
(966,'AMD FX-8300 Eight-Core Processor '),
(967,'AMD FX-8300 Eight-Core Processor '),
(968,'AMD FX-8300 Eight-Core Processor '),
(969,'AMD FX-8300 Eight-Core Processor '),
(970,'AMD FX-8300 Eight-Core Processor '),
(971,'AMD FX-8300 Eight-Core Processor '),
(972,'AMD FX-8300 Eight-Core Processor '),
(973,'AMD FX-8300 Eight-Core Processor '),
(974,'AMD FX-8300 Eight-Core Processor '),
(975,'AMD FX-8300 Eight-Core Processor '),
(976,'AMD FX-8300 Eight-Core Processor '),
(977,'AMD FX-8300 Eight-Core Processor '),
(978,'AMD FX-8300 Eight-Core Processor '),
(979,'AMD FX-8300 Eight-Core Processor '),
(980,'AMD FX-8300 Eight-Core Processor '),
(981,'AMD FX-8300 Eight-Core Processor '),
(982,'AMD FX-8300 Eight-Core Processor '),
(983,'AMD FX-8300 Eight-Core Processor '),
(984,'AMD FX-8300 Eight-Core Processor '),
(985,'AMD FX-8300 Eight-Core Processor '),
(986,'AMD FX-8300 Eight-Core Processor '),
(987,'AMD FX-8300 Eight-Core Processor '),
(988,'AMD FX-8300 Eight-Core Processor '),
(989,'AMD FX-8300 Eight-Core Processor '),
(990,'AMD FX-8300 Eight-Core Processor '),
(991,'AMD FX-8300 Eight-Core Processor '),
(992,'AMD FX-8300 Eight-Core Processor '),
(993,'AMD FX-8300 Eight-Core Processor '),
(994,'AMD FX-8300 Eight-Core Processor '),
(995,'AMD FX-8300 Eight-Core Processor '),
(996,'AMD FX-8300 Eight-Core Processor '),
(997,'AMD FX-8300 Eight-Core Processor '),
(998,'AMD FX-8300 Eight-Core Processor '),
(999,'AMD FX-8300 Eight-Core Processor '),
(1000,'AMD FX-8300 Eight-Core Processor '),
(1001,'AMD FX-8300 Eight-Core Processor '),
(1002,'AMD FX-8300 Eight-Core Processor '),
(1003,'AMD FX-8300 Eight-Core Processor '),
(1004,'AMD FX-8300 Eight-Core Processor '),
(1005,'AMD FX-8300 Eight-Core Processor '),
(1006,'AMD FX-8300 Eight-Core Processor '),
(1007,'AMD FX-8300 Eight-Core Processor '),
(1008,'AMD FX-8300 Eight-Core Processor '),
(1009,'AMD FX-8300 Eight-Core Processor '),
(1010,'AMD FX-8300 Eight-Core Processor '),
(1011,'AMD FX-8300 Eight-Core Processor '),
(1012,'AMD FX-8300 Eight-Core Processor '),
(1013,'AMD FX-8300 Eight-Core Processor '),
(1014,'AMD FX-8300 Eight-Core Processor '),
(1015,'AMD FX-8300 Eight-Core Processor '),
(1016,'AMD FX-8300 Eight-Core Processor '),
(1017,'AMD FX-8300 Eight-Core Processor '),
(1018,'AMD FX-8300 Eight-Core Processor '),
(1019,'AMD FX-8300 Eight-Core Processor '),
(1020,'AMD FX-8300 Eight-Core Processor '),
(1021,'AMD FX-8300 Eight-Core Processor '),
(1022,'AMD FX-8300 Eight-Core Processor '),
(1023,'AMD FX-8300 Eight-Core Processor '),
(1024,'AMD FX-8300 Eight-Core Processor '),
(1025,'AMD FX-8300 Eight-Core Processor '),
(1026,'AMD FX-8300 Eight-Core Processor '),
(1027,'AMD FX-8300 Eight-Core Processor '),
(1028,'AMD FX-8300 Eight-Core Processor '),
(1029,'AMD FX-8300 Eight-Core Processor '),
(1030,'AMD FX-8300 Eight-Core Processor '),
(1031,'AMD FX-8300 Eight-Core Processor '),
(1032,'AMD FX-8300 Eight-Core Processor '),
(1033,'AMD FX-8300 Eight-Core Processor '),
(1034,'AMD FX-8300 Eight-Core Processor '),
(1035,'AMD FX-8300 Eight-Core Processor '),
(1036,'AMD FX-8300 Eight-Core Processor '),
(1037,'AMD FX-8300 Eight-Core Processor '),
(1038,'AMD FX-8300 Eight-Core Processor '),
(1039,'AMD FX-8300 Eight-Core Processor '),
(1040,'AMD FX-8300 Eight-Core Processor '),
(1041,'AMD FX-8300 Eight-Core Processor '),
(1042,'AMD FX-8300 Eight-Core Processor '),
(1043,'AMD FX-8300 Eight-Core Processor '),
(1044,'AMD FX-8300 Eight-Core Processor '),
(1045,'AMD FX-8300 Eight-Core Processor '),
(1046,'AMD FX-8300 Eight-Core Processor '),
(1047,'AMD FX-8300 Eight-Core Processor '),
(1048,'AMD FX-8300 Eight-Core Processor '),
(1049,'AMD FX-8300 Eight-Core Processor '),
(1050,'AMD FX-8300 Eight-Core Processor '),
(1051,'AMD FX-8300 Eight-Core Processor '),
(1052,'AMD FX-8300 Eight-Core Processor '),
(1053,'AMD FX-8300 Eight-Core Processor '),
(1054,'AMD FX-8300 Eight-Core Processor '),
(1055,'AMD FX-8300 Eight-Core Processor '),
(1056,'AMD FX-8300 Eight-Core Processor '),
(1057,'AMD FX-8300 Eight-Core Processor '),
(1058,'AMD FX-8300 Eight-Core Processor '),
(1059,'AMD FX-8300 Eight-Core Processor '),
(1060,'AMD FX-8300 Eight-Core Processor '),
(1061,'AMD FX-8300 Eight-Core Processor '),
(1062,'AMD FX-8300 Eight-Core Processor '),
(1063,'AMD FX-8300 Eight-Core Processor '),
(1064,'AMD FX-8300 Eight-Core Processor '),
(1065,'AMD FX-8300 Eight-Core Processor '),
(1066,'AMD FX-8300 Eight-Core Processor '),
(1067,'AMD FX-8300 Eight-Core Processor '),
(1068,'AMD FX-8300 Eight-Core Processor '),
(1069,'AMD FX-8300 Eight-Core Processor '),
(1070,'AMD FX-8300 Eight-Core Processor '),
(1071,'AMD FX-8300 Eight-Core Processor '),
(1072,'AMD FX-8300 Eight-Core Processor '),
(1073,'AMD FX-8300 Eight-Core Processor '),
(1074,'AMD FX-8300 Eight-Core Processor '),
(1075,'AMD FX-8300 Eight-Core Processor '),
(1076,'AMD FX-8300 Eight-Core Processor '),
(1077,'AMD FX-8300 Eight-Core Processor '),
(1078,'AMD FX-8300 Eight-Core Processor '),
(1079,'AMD FX-8300 Eight-Core Processor '),
(1080,'AMD FX-8300 Eight-Core Processor '),
(1081,'AMD FX-8300 Eight-Core Processor '),
(1082,'AMD FX-8300 Eight-Core Processor '),
(1083,'AMD FX-8300 Eight-Core Processor '),
(1084,'AMD FX-8300 Eight-Core Processor '),
(1085,'AMD FX-8300 Eight-Core Processor '),
(1086,'AMD FX-8300 Eight-Core Processor '),
(1087,'AMD FX-8300 Eight-Core Processor '),
(1088,'AMD FX-8300 Eight-Core Processor '),
(1089,'AMD FX-8300 Eight-Core Processor '),
